,car_ID,symboling,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
0,1,3,Rare,1.0,1,2,1,1,1,4.484131857611035,5.128714582161857,4.160444363926624,3.8877303128591016,2548,1,4,130,1,1.244154593958768,0.9858167945227654,2.1972245773362196,111,5000,21,27,9.510074525452104
1,2,3,Rare,1.0,1,2,1,1,1,4.484131857611035,5.128714582161857,4.160444363926624,3.8877303128591016,2548,1,4,130,1,1.244154593958768,0.9858167945227654,2.1972245773362196,111,5000,21,27,9.711115659888671
2,3,1,Rare,1.0,1,2,2,1,1,4.548599834499697,5.1428324637076415,4.182050142641207,3.9589065913269965,2823,1,6,152,1,0.9858167945227654,1.244154593958768,2.1972245773362196,154,5000,19,26,9.711115659888671
3,4,2,Rare,1.0,1,4,3,2,1,4.603168183317418,5.173887288169859,4.192680462942962,3.9945242269398897,2337,2,4,109,1,1.1600209167967532,1.2237754316221157,2.302585092994046,102,5500,24,30,9.543234787249512
4,5,2,Rare,1.0,1,4,3,3,1,4.599152113662528,5.173887288169859,4.1956970564823886,3.9945242269398897,2824,2,1,136,1,1.1600209167967532,1.2237754316221157,2.0794415416798357,115,5500,18,22,9.767094927630573
5,6,2,Rare,1.0,1,2,3,2,1,4.603168183317418,5.177843213080163,4.194189897191817,3.9721769282478934,2507,2,1,136,1,1.1600209167967532,1.2237754316221157,2.1400661634962708,110,5500,19,25,9.632334782035558
6,7,1,Rare,1.0,1,4,3,2,1,4.661550519424199,5.2611345754203205,4.268297869345539,4.019980146933238,2844,2,1,136,1,1.1600209167967532,1.2237754316221157,2.1400661634962708,110,5500,19,25,9.781884730776879
7,8,1,Rare,1.0,1,4,4,2,1,4.661550519424199,5.2611345754203205,4.268297869345539,4.019980146933238,2954,2,1,136,1,1.1600209167967532,1.2237754316221157,2.1400661634962708,110,5500,19,25,9.847974842605868
8,9,1,Rare,1.0,2,4,3,2,1,4.661550519424199,5.2611345754203205,4.268297869345539,4.023564380161053,3086,2,1,131,1,1.1410330045520618,1.2237754316221157,2.1162555148025524,140,5500,17,20,10.08058716534893
9,10,0,Rare,1.0,2,2,2,3,1,4.600157644164547,5.182906515036709,4.21803603456465,3.9512437185814275,3053,2,1,131,1,1.1410330045520618,1.2237754316221157,1.9459101490553132,160,5500,16,22,9.790272212805272
10,11,2,Rare,1.0,1,2,3,1,1,4.617098756853365,5.175019150203543,4.1713056033582285,3.9945242269398897,2395,2,4,108,1,1.252762968495368,1.0296194171811581,2.174751721484161,101,5800,23,29,9.706864211031315
11,12,0,Rare,1.0,1,4,3,1,1,4.617098756853365,5.175019150203543,4.1713056033582285,3.9945242269398897,2395,2,4,108,1,1.252762968495368,1.0296194171811581,2.174751721484161,101,5800,23,29,9.736547097780475
12,13,0,Rare,1.0,1,2,3,1,1,4.617098756853365,5.175019150203543,4.1713056033582285,3.9945242269398897,2710,2,6,164,1,1.1969481893889715,1.1600209167967532,2.1972245773362196,121,4250,21,28,9.950848123895966
13,14,0,Rare,1.0,1,4,3,1,1,4.617098756853365,5.175019150203543,4.1713056033582285,3.9945242269398897,2765,2,6,164,1,1.1969481893889715,1.1600209167967532,2.1972245773362196,121,4250,21,28,9.9572652582166
14,15,1,Rare,1.0,1,4,3,1,1,4.639571612705423,5.241747015059643,4.203198967134183,4.019980146933238,3055,2,6,164,1,1.1969481893889715,1.1600209167967532,2.1972245773362196,121,4250,20,25,10.109077944602749
15,16,0,Rare,1.0,1,4,3,1,1,4.639571612705423,5.241747015059643,4.203198967134183,4.019980146933238,3230,2,6,209,1,1.2864740258376797,1.220829921392359,2.0794415416798357,182,5400,16,22,10.333970423619581
16,17,0,Rare,1.0,1,2,3,1,1,4.639571612705423,5.266826699456666,4.21803603456465,3.983413001514819,3380,2,6,209,1,1.2864740258376797,1.220829921392359,2.0794415416798357,182,5400,16,22,10.628980909135285
